Lirongian,Pronunciation,Part of speech,English
lèlu,/ˈlɛlu/,v.,receive; get; acquire
lem,/lem/,adv.,when
lèm,/lɛm/,v.,cook (prepare food)
lema,/ˈlema/,v.,touch; feel (sense by touch)
lemak,/ˈlemak/,n.,news
lemalu,/ˈlemalu/,v.,register; book
lemi,/ˈlemi/,v.,call (refer to by ); name
lemo,/ˈlemo/,adj.,stable; steady; calm; safe
lemoal,/ˈlemoal/,v.,balance
len,/len/,v.,lay; fuck (slang)
leng,/leŋ/,n.,number
lèng,/lɛŋ/,n.,river; stream; creek
lènggu,/ˈlɛŋgu/,adv.,why
lengo,/ˈleŋo/,n.,silver
lengu,/ˈleŋu/,n.,curve; curl
lepa,/ˈlepa/,pron.,one
lepe,/ˈlepe/,n.,heart; life (soul)
lèpe,/ˈlɛpe/,v.,boil
lèpèng,/ˈlɛpɛŋ/,n.,meat; fish
lepi,/ˈlepi/,v.,shift
lèpu,/ˈlɛpu/,v.,excite; inspire
lèpue,/ˈlɛpue/,n.,excitement
ler,/ler/,num.,four
lèr,/lɛr/,n.,transport
lerèl,/ˈlerɛl/,n.,heaven; paradise
lero,/ˈlero/,n.,flower
leroe,/ˈleroe/,n.,florist
leru,/ˈleru/,n.,glue
lèru,/ˈlɛru/,n.,frame; hull; torso
les,/les/,adv.,behind; back
lès,/lɛs/,n.,parent
les lurum,/les ˈlurum/,n.,backpack
lèsul,/ˈlɛsul/,n.,pencil
let,/let/,v.,suggest; hint; imply
let,/let/,n.,hint
lèt,/lɛt/,n.,shit
letak,/ˈletak/,v.,spend
letar,/ˈletar/,n.,shell
lete,/ˈlete/,n.,suggestion
lètè,/ˈlɛtɛ/,n.,crime; felony
lètèe,/ˈlɛtɛe/,n.,criminal
leti,/ˈleti/,n.,land; earth; ground
lèti,/ˈlɛti/,v.,relate; affiliate; correlate
lètis,/ˈlɛtis/,n.,relationship
lèto,/ˈlɛto/,n.,stick; bat (club)
lètuh,/ˈlɛtuh/,n.,soap
lèu,/ˈlɛu/,n.,belt
leza,/ˈleʒa/,n.,campaign
lèzi,/ˈlɛʒi/,n.,flood
lèzima,/ˈlɛʒima/,n.,scale (skin of reptiles)
li,/li/,prep.,between; among
lidudu,/ˈlidudu/,n.,dress; skirt; costume; gown
lih,/lih/,n.,home
lik,/lik/,v.,continue; keep (continue); last; remain
likang,/ˈlikaŋ/,v.,appreciate
liki,/ˈliki/,n.,coat; jacket
lil,/lil/,v.,hope
lil,/lil/,n.,hope
lilang,/ˈlilaŋ/,n.,niece
lilangeng,/ˈlilaŋeŋ/,v.,drift; sail; cruise; navigate
lilè,/ˈlilɛ/,v.,execute
lilèta,/ˈlilɛta/,conj.,although; though
lima,/ˈlima/,v.,torture
lin,/lin/,n.,line; stripe
linan,/ˈlinan/,n.,roof
ling,/liŋ/,n.,door; gate; exit; port
lingge,/ˈliŋge/,v.,use; utilize
lingge,/ˈliŋge/,n.,use
linggo,/ˈliŋgo/,n.,scissors
lipem,/ˈlipem/,v.,travel
lir,/lir/,n.,woman
liri,/ˈliri/,adj.,hot (attractive)
lis,/lis/,n.,lot
lisi,/ˈlisi/,n.,rhythm
lit,/lit/,n.,salt; spice
litè,/ˈlitɛ/,v.,help; assist; treat
litè,/ˈlitɛ/,n.,help
liter,/ˈliter/,v.,bake
liti,/ˈliti/,v.,cause; induce; provoke; generate
litie,/ˈlitie/,n.,cause
litil,/ˈlitil/,n.,tin
lito,/ˈlito/,n.,needle; pin
litu,/ˈlitu/,n.,decade
litul,/ˈlitul/,adj.,delicious
liu,/ˈliu/,n.,farm; pasture
liue,/ˈliue/,n.,farmer
liwu,/ˈliwu/,v.,cry; shout; mourn
lizil,/ˈliʒil/,n.,idiot
lo,/lo/,n.,way; manner
loda,/ˈloda/,n.,fear
lodi,/ˈlodi/,n.,moss
loh,/loh/,v.,display; show off; advertise; reveal
lohe,/ˈlohe/,n.,advertisement
lok,/lok/,v.,call (cry out)
loka,/ˈloka/,n.,army
loku,/ˈloku/,adj.,left
lokuk,/ˈlokuk/,n.,beauty
lokukès,/ˈlokukɛs/,adj.,beautiful
loliton,/ˈloliton/,n.,fort; castle; citadel
lom,/lom/,n.,team; couple
loman,/ˈloman/,v.,ban; prohibit; veto
lon,/lon/,n.,trade
long,/loŋ/,n.,style; fashion
longès,/ˈloŋɛs/,adj.,fashionable
longgot,/ˈloŋgot/,n.,hair (of body); fur
longi,/ˈloŋi/,prep.,into; inside
lopeh,/ˈlopeh/,n.,doll; puppet
lopo,/ˈlopo/,v.,realize
lor,/lor/,adj.,right (direction)
lorè,/ˈlorɛ/,adv.,ever
loro,/ˈloro/,n.,key
lorok,/ˈlorok/,v.,drag; pull
los,/los/,n.,issue; concern
lot,/lot/,v.,kill; murder; destroy
lote,/ˈlote/,n.,killer
lote,/ˈlote/,n.,destruction
loti,/ˈloti/,v.,prove
loul,/ˈloul/,adj.,smart; intelligent; clever
lowul,/ˈlowul/,v.,screw
lozi,/ˈloʒi/,n.,balcony; porch
lozur,/ˈloʒur/,n.,boss
lozur,/ˈloʒur/,n.,leader
lu,/lu/,v.,say; tell; state; recite; confess; mention; instruct; order; impose; express
lude,/ˈlude/,n.,bird
ludi,/ˈludi/,n.,wound
luimu,/ˈluimu/,n.,trunk (of tree)
luk,/luk/,adj.,tired (needing sleep); tired (needing rest)
lukang,/ˈlukaŋ/,n.,effect
lukè,/ˈlukɛ/,n.,trip
lukin,/ˈlukin/,v.,hang
luko,/ˈluko/,v.,record
lukos,/ˈlukos/,n.,record
luku,/ˈluku/,n.,noise
lul,/lul/,v.,miss (not hit); miss (not take advantage of)
lula,/ˈlula/,v.,bark; roar
lule,/ˈlule/,n.,dream; fantasy
lule,/ˈlule/,v.,dream
lulè,/ˈlulɛ/,adj.,excellent; fantastic
lulèt,/ˈlulɛt/,adv.,therefore; thus
lulo,/ˈlulo/,n.,species
lulol,/ˈlulol/,adj.,thick; wide; broad; fat
lulolu,/ˈlulolu/,n.,fat (bodily substance)
lulun,/ˈlulun/,adj.,last (final); last (previous)
lum,/lum/,v.,let; allow (let); certify; enable
lumanè,/ˈlumanɛ/,adj.,vulgar
lumarur,/ˈlumarur/,n.,head
lume,/ˈlume/,n.,permission
lumès,/ˈlumɛs/,n.,certificate
lumu,/ˈlumu/,n.,wrist; ankle
lumu pèmi,/ˈlumu ˈpɛmi/,n.,bracelet
lun,/lun/,adj.,whole; entire
lune,/ˈlune/,n.,prey
lunen,/ˈlunen/,adv.,otherwise
lung,/luŋ/,v.,try (strive); struggle
lungèng,/ˈluŋɛŋ/,v.,save; rescue
lungga,/ˈluŋga/,v.,sit
lunggisu,/ˈluŋgisu/,adj.,dark
lunggisuu,/ˈluŋgiˌsuu/,n.,darkness
lunggongong,/ˈluŋgoŋoŋ/,v.,miss (long for)
lunggu,/ˈluŋgu/,n.,knee
lunu,/ˈlunu/,n.,paint
lunue,/ˈlunue/,n.,painter
lupo,/ˈlupo/,n.,soldier
lupu,/ˈlupu/,n.,right; entitlement
lur,/lur/,v.,die
lure,/ˈlure/,n.,death
lure nus,/ˈlure nus/,n.,coffin
lurèr,/ˈlurɛr/,adj.,dead
luro,/ˈluro/,n.,color; hue
lurudo,/ˈlurudo/,v.,smell (emit odor); stink
lurum,/ˈlurum/,n.,bag; suitcase; packet
lus,/lus/,n.,reason; logic
lusa,/ˈlusa/,v.,fly
lusae,/ˈlusae/,n.,flight
lusangga,/ˈlusaŋga/,n.,reservation
lusanggang,/ˈlusaŋgaŋ/,v.,reserve
lusas,/ˈlusas/,adj.,logical
lusès,/ˈlusɛs/,adj.,reasonable
lusit,/ˈlusit/,n.,figure
lut,/lut/,n.,dinner
lute,/ˈlute/,n.,gun; pistol
lutu,/ˈlutu/,n.,wolf
lutuker,/ˈlutuker/,n.,nerve
luze,/ˈluʒe/,n.,brain
luzu,/ˈluʒu/,n.,bottle
na,/na/,v.,feel (perceive; sense); feel (sense by touch)
nadè,/ˈnadɛ/,adj.,fine (okay)
nadi,/ˈnadi/,n.,road; street; avenue; trail; pavement
nae,/ˈnae/,n.,feeling
nah,/nah/,adv.,sometimes
nak,/nak/,adj.,plain
nal,/nal/,v.,deal
nala,/ˈnala/,n.,flame
nale,/ˈnale/,n.,stem
nale,/ˈnale/,n.,dealer
nalor,/ˈnalor/,prep.,against
nalu,/ˈnalu/,num.,thirteen
nam,/nam/,n.,body
nama,/ˈnama/,num.,seventeen
namu,/ˈnamu/,n.,band (musical group)
nan,/nan/,prep.,across
nang,/naŋ/,adv.,just
nanggèt,/ˈnaŋgɛt/,n.,present; gift
nanggèt ru,/ˈnaŋgɛt ru/,n.,souvenir
nanggong,/ˈnaŋgoŋ/,n.,impulse
nanu,/ˈnanu/,n.,pool
napèl,/ˈnapɛl/,n.,engine; motor
nar,/nar/,n.,brush; beard; brush (for hair); broom
nari,/ˈnari/,v.,might
narune,/ˈnarune/,n.,acid
nas,/nas/,v.,separate; divide; isolate
naso,/ˈnaso/,v.,change; vary
naso,/ˈnaso/,n.,change
nat,/nat/,n.,fool
natèta,/ˈnatɛta/,v.,collect; congregate; gather; accumulate
nati,/ˈnati/,n.,brass
nato,/ˈnato/,adj.,probable
natome,/ˈnatome/,adv.,probably
natu,/ˈnatu/,v.,pay
naumal,/ˈnaumal/,v.,combine
nazè,/ˈnaʒɛ/,n.,volume
nazus,/ˈnaʒus/,n.,web; net
ne,/ne/,prep.,from
nè,/nɛ/,v.,get; obtain
neda,/ˈneda/,v.,support; brace
neda,/ˈneda/,n.,support
neh,/neh/,v.,clear
nèh,/nɛh/,n.,culture
nèhas,/ˈnɛhas/,adj.,cultural
nehime,/ˈnehime/,adv.,clearly
nei,/ˈnei/,n.,staff
nek,/nek/,prep.,over
nèk,/nɛk/,v.,fall; tumble
nekè,/ˈnekɛ/,n.,brothel
nèkè,/ˈnɛkɛ/,n.,steel; iron
nèkèwè,/ˈnɛkɛwɛ/,v.,guess; speculate
nèkèwè,/ˈnɛkɛwɛ/,n.,guess
nekong,/ˈnekoŋ/,n.,tomb
nèku,/ˈnɛku/,adj.,plausible
nel,/nel/,n.,front; facade
nèluh,/ˈnɛluh/,n.,crown
nelung,/ˈneluŋ/,v.,earn
nèlut,/ˈnɛlut/,v.,lead
nem,/nem/,adj.,crazy; insane
nemong,/ˈnemoŋ/,n.,purpose
nèmu,/ˈnɛmu/,n.,winter
nen,/nen/,num.,eight
neng,/neŋ/,v.,see; understand; look; grasp; read; detect; perceive; distinguish; foresee; date; go out; stare
nèng,/nɛŋ/,v.,play (have fun)
nenge,/ˈneŋe/,n.,paper; document
nenge,/ˈneŋe/,n.,perception
nènge,/ˈnɛŋe/,n.,player
nènget,/ˈnɛŋet/,n.,economy
nèngetas,/ˈnɛŋetas/,adj.,economic
nenggi,/ˈneŋgi/,n.,store; shop; salon
nenggi,/ˈneŋgi/,v.,shop
nènung,/ˈnɛnuŋ/,v.,whistle; hiss
nepè,/ˈnepɛ/,n.,wheel
ner,/ner/,n.,music
nèr,/nɛr/,n.,unit
nera,/ˈnera/,v.,elect
nerae,/ˈnerae/,n.,election
nèri,/ˈnɛri/,n.,capital (city)
nero,/ˈnero/,n.,afternoon
nes,/nes/,adv.,how
nès,/nɛs/,n.,boat; ship; yacht
nese,/ˈnese/,n.,bar (pub)
nèse,/ˈnɛse/,n.,sailor
nesupi,/ˈnesupi/,n.,sheep
net,/net/,n.,bedroom
nèt,/nɛt/,adj.,right; correct; appropriate; moral
netalir,/ˈnetalir/,n.,basket
nete,/ˈnete/,n.,success; profit
nètè,/ˈnɛtɛ/,pron.,everyone
netes,/ˈnetes/,adj.,successful
neti,/ˈneti/,n.,face; side; front; expression; character; facade; surface
nèu,/ˈnɛu/,v.,repeat; replicate
nèue,/ˈnɛue/,n.,repetition
nèwi,/ˈnɛwi/,v.,throw; toss; hurl
newini,/ˈnewini/,v.,matter
newuk,/ˈnewuk/,n.,tea
ni,/ni/,det.,your
nih,/nih/,n.,range; year; period (duration of time); spectrum; extent
niko,/ˈniko/,adj.,big; great (very large); huge; massive; enormous
niko lin,/ˈniko lin/,n.,tiger
niko wiwu,/ˈniko ˈwiwu/,n.,thumb
nil,/nil/,v.,own
nila,/ˈnila/,n.,air; gas; oxygen; weather
nila pulongo,/ˈnila ˈpuloŋo/,n.,throat
nile,/ˈnile/,n.,owner
nilèm,/ˈnilɛm/,n.,partner
nilu,/ˈnilu/,n.,magic
nim,/nim/,v.,build; construct; erect; assemble
nin,/nin/,v.,want
ninè,/ˈninɛ/,adv.,well
ning,/niŋ/,n.,wall
ningawam,/ˈniŋawam/,n.,monster
ninggè,/ˈniŋgɛ/,adj.,quick; swift
ninggème,/ˈniŋgɛme/,adv.,quickly
ningu,/ˈniŋu/,n.,flag; banner
ninu,/ˈninu/,n.,plane
nio,/ˈnio/,adv.,least
nir,/nir/,prep.,upon
nis,/nis/,v.,investigate; inspect; examine; interrogate; probe
nisi,/ˈnisi/,v.,invite
nit,/nit/,n.,source; origin; well; fountain; resource
nitèh,/ˈnitɛh/,n.,stage
niti,/ˈniti/,n.,powder
nodès,/ˈnodɛs/,n.,eyelid
noh,/noh/,n.,rule (law; regulation)
nok,/nok/,v.,crush; grind; crumple; cram
noking,/ˈnokiŋ/,n.,moon
nokong,/ˈnokoŋ/,n.,offer
nokong,/ˈnokoŋ/,v.,offer
nol,/nol/,v.,control
nol,/nol/,n.,control
nom,/nom/,v.,stand; stay; remain
nomo,/ˈnomo/,n.,art; craft
nomoe,/ˈnomoe/,n.,artist
non,/non/,adj.,private
nong,/noŋ/,adj.,general; generic
nonga,/ˈnoŋa/,v.,frown
nongek,/ˈnoŋek/,n.,rake
nongge,/ˈnoŋge/,v.,sew
nongu,/ˈnoŋu/,v.,teach; instruct; coach; explain
nongue,/ˈnoŋue/,n.,teacher
nor,/nor/,n.,speed; velocity
nora,/ˈnora/,adj.,thin (narrow)
nore,/ˈnore/,n.,smoke; fog
nos,/nos/,n.,event (occurrence)
not,/not/,v.,know (be acquainted with)
nota,/ˈnota/,n.,wave (ocean)
noti,/ˈnoti/,v.,fire (from job)
notor,/ˈnotor/,n.,wood; pole
notor pilo,/ˈnotor ˈpilo/,n.,bark (of tree)
noze,/ˈnoʒe/,v.,drain
nozee,/ˈnoʒee/,n.,drain
nu,/nu/,conj.,but
nudèru,/ˈnudɛru/,n.,boyfriend
nuh,/nuh/,prep.,like
nuk,/nuk/,num.,million
nukuduk,/ˈnukuduk/,n.,toilet
nul,/nul/,n.,hole; tunnel; crater
nula,/ˈnula/,n.,hat; helmet
nuli,/ˈnuli/,v.,put (cause to be)
nulil,/ˈnulil/,adj.,necessary
nulu,/ˈnulu/,n.,scene; stage
nulul,/ˈnulul/,n.,frog
numur,/ˈnumur/,n.,sword
nun,/nun/,adj.,last (only remaining)
nunangoh,/ˈnunaŋoh/,n.,cousin
nung,/nuŋ/,adj.,common; frequent; normal; generic; regular; medium
nungge,/ˈnuŋge/,num.,seven
nunggè,/ˈnuŋgɛ/,v.,erase
nungi,/ˈnuŋi/,n.,cotton; cloth; fabric; textile; rag; napkin
nungu,/ˈnuŋu/,v.,stick; cling
nunguoh,/ˈnuŋuoh/,adj.,sticky
nunorèk,/ˈnunorɛk/,v.,deserve
nupa,/ˈnupa/,n.,bath
nupi,/ˈnupi/,n.,carpet; rug
nur,/nur/,adv.,already
nuru,/ˈnuru/,v.,contain
nurue,/ˈnurue/,n.,container
nurula,/ˈnurula/,adj.,different; distinct; various
nurulau,/ˈnuruˌlau/,n.,difference
nus,/nus/,n.,case; situation (circumstances; context)
nut,/nut/,v.,lose
nuta,/ˈnuta/,n.,sand; shore; gravel
nute,/ˈnute/,n.,loss
nutè,/ˈnutɛ/,n.,pocket
nuto,/ˈnuto/,n.,compliment
nutote,/ˈnutote/,n.,plan; strategy (plan); tactic; program
nutoteng,/ˈnutoteŋ/,v.,plan
nutu,/ˈnutu/,adj.,sorry
nuwa,/ˈnuwa/,n.,tie
nuwu,/ˈnuwu/,v.,twist; revolve; wiggle
nuwur,/ˈnuwur/,v.,wake; wake up; get up
nuze,/ˈnuʒe/,adj.,previous
nuzè,/ˈnuʒɛ/,n.,patient
nuzeme,/ˈnuʒeme/,adv.,previously
o,/o/,det.,that
o,/o/,pron.,that
oh,/oh/,v.,hunt
ohe,/ˈohe/,n.,hunter
ok,/ok/,n.,belly
okeko,/ˈokeko/,adj.,social
okuh,/ˈokuh/,n.,spirit
ol,/ol/,n.,program
oli,/ˈoli/,n.,skull
olit,/ˈolit/,v.,swim
olu,/ˈolu/,n.,visit
olula,/ˈolula/,adj.,good; excellent; wonderful; fabulous; terrific; superb; innocent; nice; great (excellent)
om,/om/,n.,justice
ome,/ˈome/,v.,taste
on,/on/,prep.,by (using the means of); by (using a route)
ong,/oŋ/,v.,lie
onge,/ˈoŋe/,n.,liar
ongès,/ˈoŋɛs/,n.,lie
onggen,/ˈoŋgen/,v.,apply
or,/or/,interj.,well
oro,/ˈoro/,n.,fowl
os,/os/,n.,bed; lounge; couch; sofa
osam,/ˈosam/,adj.,safe
ose,/ˈose/,n.,group; community; flock
osè,/ˈosɛ/,v.,blink
ota,/ˈota/,adj.,high; tall
otau,/ˈotau/,n.,height
oti,/ˈoti/,v.,face; fight; confront
otu,/ˈotu/,n.,hag (old woman)
ozo,/ˈoʒo/,v.,show; demonstrate; present; express
pa,/pa/,v.,be (temporary state); be (located)
pa,/pa/,pron.,she; it
pade,/ˈpade/,n.,cauldron; kettle
pah,/pah/,det.,same
paki,/ˈpaki/,n.,diamond
pakul,/ˈpakul/,n.,egg
pale,/ˈpale/,n.,apple
paluh,/ˈpaluh/,v.,roll; revolve; rotate
paluh lèpèng,/ˈpaluh ˈlɛpɛŋ/,n.,barbecue
pam,/pam/,adj.,white
pama,/ˈpama/,n.,holiday; vacation
pamu,/ˈpamu/,adj.,complicated; complex; intricate
pamual,/ˈpamual/,v.,complicate
pane,/ˈpane/,v.,settle; stay
panee,/ˈpanee/,n.,settlement (village)
pang,/paŋ/,adv.,only; merely; hardly
panggè,/ˈpaŋgɛ/,adj.,dry; sober
panggè lèh,/ˈpaŋgɛ lɛh/,n.,drought
panggu,/ˈpaŋgu/,n.,hallway; corridor
pango,/ˈpaŋo/,n.,harmony
panu,/ˈpanu/,adj.,nice
par,/par/,num.,one
pat,/pat/,n.,rain; shower
pata,/ˈpata/,n.,boy
pawe,/ˈpawe/,n.,opinion
pawu,/ˈpawu/,adj.,significant
pazè,/ˈpaʒɛ/,n.,camera
pazèl,/ˈpaʒɛl/,n.,loop; curl
pazu,/ˈpaʒu/,adj.,busy
pazum,/ˈpaʒum/,n.,flavor
pazumès,/ˈpaʒumɛs/,adj.,delicious
pe,/pe/,v.,may
pè,/pɛ/,v.,be (age)
pè,/pɛ/,pron.,you
pè,/pɛ/,det.,your (pl)
pèalit,/ˈpɛalit/,n.,drug; medicine; poison
pèalitas,/ˈpɛaˌlitas/,adj.,medical
